id,Course,Year,NumClasses,FirstTimePref,SecondTimePref,ThirdTimePref
497,CMSC 23500,4,4,Evening,Afternoon,Morning
498,CMSC 23500,2,4,Afternoon,Evening,Morning
499,CMSC 23500,4,10,Evening,Afternoon,Morning
500,CMSC 23500,3,11,Morning,Evening,Afternoon
501,CMSC 23500,4,5,Morning,Afternoon,Evening
502,CMSC 23500,2,5,Morning,Afternoon,Evening
503,CMSC 23500,3,4,Evening,Morning,Afternoon
504,CMSC 23500,2,5,Evening,Morning,Afternoon
505,CMSC 23500,2,5,Morning,Afternoon,Evening
506,CMSC 23500,4,10,Evening,Morning,Afternoon
507,CMSC 23500,3,12,Afternoon,Evening,Morning
508,CMSC 23500,4,7,Evening,Morning,Afternoon
509,CMSC 23500,4,12,Afternoon,Morning,Evening
510,CMSC 23500,3,7,Morning,Evening,Afternoon
511,CMSC 23500,4,11,Afternoon,Evening,Morning
512,CMSC 23500,4,13,Morning,Evening,Afternoon
513,CMSC 23500,3,12,Morning,Afternoon,Evening
514,CMSC 23500,2,7,Morning,Evening,Afternoon
515,CMSC 23500,2,9,Evening,Afternoon,Morning
516,CMSC 23500,2,10,Morning,Evening,Afternoon
